Response,,Interval Estimate of a Population Proportion,
No,,,
No,,,
No,,,
No,,,
No,,,
No,,,
No,,,
No,,,
No,,,
Yes,,,
Yes,,,
No,,,
Yes,,,
Yes,,,
Yes,,,
No,,,
No,,,
No,,,
Yes,,,
No,,,
No,,,
No,,,
Yes,,,
No,,,
No,,,
Yes,,,
No,,,
No,,,
No,,,
Yes,,,
Yes,,,
Yes,,,
Yes,,,
Yes,,,
No,,,
No,,,
No,,,
Yes,,,
No,,,
No,,,
Yes,,,
No,,,
No,,,
No,,,
No,,,
Yes,,,
No,,,
No,,,
No,,,
No,,,
Yes,,,
No,,,
Yes,,,
Yes,,,
Yes,,,
Yes,,,
Yes,,,
